0:{'prune-if-snippet': 1, 'prune-for-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 1}
0:{'prune-if-snippet': 1, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 1, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 1, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2}
0:{'prune-if-snippet': 2, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 2, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 2, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 2, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 1, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 1, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 3, 'insert-if-snippet': 2, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 2, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 3, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 1, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 2, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 3, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 3, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 4, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 4, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 1, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 3, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 2, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 2, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 4, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 4, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 1}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 1, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 2}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 2}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 3}
0:{'prune-if-snippet': 4, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 3, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 4, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 5, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 6, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 4, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 5, 'prune-for-snippet': 5, 'prune-return-snippet': 5, 'prune-assignment-snippet': 6, 'insert-if-snippet': 5, 'insert-for-snippet': 2, 'replace-assignment-with-func': 3, 'prune-compound-snippet': 2, 'insert-return-snippet': 1, 'insert-assignment-snippet': 5, 'insert-while-snippet': 1, 'insert-switch-snippet': 4}
0:{'prune-if-snippet': 25, 'prune-for-snippet': 34, 'prune-return-snippet': 41, 'prune-assignment-snippet': 30, 'insert-if-snippet': 40, 'insert-for-snippet': 28, 'replace-assignment-with-func': 33, 'prune-compound-snippet': 28, 'insert-return-snippet': 21, 'insert-assignment-snippet': 38, 'insert-while-snippet': 39, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 25, 'prune-for-snippet': 34, 'prune-return-snippet': 41, 'prune-assignment-snippet': 30, 'insert-if-snippet': 40, 'insert-for-snippet': 28, 'replace-assignment-with-func': 33, 'prune-compound-snippet': 28, 'insert-return-snippet': 21, 'insert-assignment-snippet': 38, 'insert-while-snippet': 40, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 25, 'prune-for-snippet': 34, 'prune-return-snippet': 41, 'prune-assignment-snippet': 31, 'insert-if-snippet': 40, 'insert-for-snippet': 28, 'replace-assignment-with-func': 33, 'prune-compound-snippet': 28, 'insert-return-snippet': 21, 'insert-assignment-snippet': 38, 'insert-while-snippet': 40, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 25, 'prune-for-snippet': 34, 'prune-return-snippet': 41, 'prune-assignment-snippet': 31, 'insert-if-snippet': 40, 'insert-for-snippet': 28, 'replace-assignment-with-func': 33, 'prune-compound-snippet': 28, 'insert-return-snippet': 21, 'insert-assignment-snippet': 39, 'insert-while-snippet': 40, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 25, 'prune-for-snippet': 34, 'prune-return-snippet': 41, 'prune-assignment-snippet': 32, 'insert-if-snippet': 40, 'insert-for-snippet': 28, 'replace-assignment-with-func': 33, 'prune-compound-snippet': 28, 'insert-return-snippet': 21, 'insert-assignment-snippet': 39, 'insert-while-snippet': 40, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 25, 'prune-for-snippet': 34, 'prune-return-snippet': 41, 'prune-assignment-snippet': 32, 'insert-if-snippet': 40, 'insert-for-snippet': 29, 'replace-assignment-with-func': 33, 'prune-compound-snippet': 28, 'insert-return-snippet': 21, 'insert-assignment-snippet': 39, 'insert-while-snippet': 40, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 25, 'prune-for-snippet': 34, 'prune-return-snippet': 41, 'prune-assignment-snippet': 32, 'insert-if-snippet': 40, 'insert-for-snippet': 29, 'replace-assignment-with-func': 33, 'prune-compound-snippet': 28, 'insert-return-snippet': 22, 'insert-assignment-snippet': 39, 'insert-while-snippet': 40, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 25, 'prune-for-snippet': 34, 'prune-return-snippet': 41, 'prune-assignment-snippet': 32, 'insert-if-snippet': 40, 'insert-for-snippet': 30, 'replace-assignment-with-func': 33, 'prune-compound-snippet': 28, 'insert-return-snippet': 22, 'insert-assignment-snippet': 39, 'insert-while-snippet': 40, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 25, 'prune-for-snippet': 34, 'prune-return-snippet': 41, 'prune-assignment-snippet': 32, 'insert-if-snippet': 40, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 28, 'insert-return-snippet': 22, 'insert-assignment-snippet': 39, 'insert-while-snippet': 40, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 25, 'prune-for-snippet': 34, 'prune-return-snippet': 41, 'prune-assignment-snippet': 33, 'insert-if-snippet': 40, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 28, 'insert-return-snippet': 22, 'insert-assignment-snippet': 39, 'insert-while-snippet': 40, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 25, 'prune-for-snippet': 34, 'prune-return-snippet': 41, 'prune-assignment-snippet': 33, 'insert-if-snippet': 40, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 28, 'insert-return-snippet': 22, 'insert-assignment-snippet': 40, 'insert-while-snippet': 40, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 25, 'prune-for-snippet': 34, 'prune-return-snippet': 41, 'prune-assignment-snippet': 34, 'insert-if-snippet': 40, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 28, 'insert-return-snippet': 22, 'insert-assignment-snippet': 40, 'insert-while-snippet': 40, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 25, 'prune-for-snippet': 34, 'prune-return-snippet': 41, 'prune-assignment-snippet': 34, 'insert-if-snippet': 40, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 28, 'insert-return-snippet': 23, 'insert-assignment-snippet': 40, 'insert-while-snippet': 40, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 25, 'prune-for-snippet': 34, 'prune-return-snippet': 41, 'prune-assignment-snippet': 34, 'insert-if-snippet': 40, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 28, 'insert-return-snippet': 24, 'insert-assignment-snippet': 40, 'insert-while-snippet': 40, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 25, 'prune-for-snippet': 34, 'prune-return-snippet': 41, 'prune-assignment-snippet': 34, 'insert-if-snippet': 40, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 28, 'insert-return-snippet': 24, 'insert-assignment-snippet': 40, 'insert-while-snippet': 41, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 25, 'prune-for-snippet': 34, 'prune-return-snippet': 41, 'prune-assignment-snippet': 34, 'insert-if-snippet': 40, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 28, 'insert-return-snippet': 24, 'insert-assignment-snippet': 40, 'insert-while-snippet': 42, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 26, 'prune-for-snippet': 34, 'prune-return-snippet': 41, 'prune-assignment-snippet': 34, 'insert-if-snippet': 40, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 28, 'insert-return-snippet': 24, 'insert-assignment-snippet': 40, 'insert-while-snippet': 42, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 26, 'prune-for-snippet': 34, 'prune-return-snippet': 41, 'prune-assignment-snippet': 34, 'insert-if-snippet': 41, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 28, 'insert-return-snippet': 24, 'insert-assignment-snippet': 40, 'insert-while-snippet': 42, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 26, 'prune-for-snippet': 34, 'prune-return-snippet': 41, 'prune-assignment-snippet': 35, 'insert-if-snippet': 41, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 28, 'insert-return-snippet': 24, 'insert-assignment-snippet': 40, 'insert-while-snippet': 42, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 26, 'prune-for-snippet': 34, 'prune-return-snippet': 41, 'prune-assignment-snippet': 35, 'insert-if-snippet': 42, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 28, 'insert-return-snippet': 24, 'insert-assignment-snippet': 40, 'insert-while-snippet': 42, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 24}
0:{'prune-if-snippet': 26, 'prune-for-snippet': 34, 'prune-return-snippet': 41, 'prune-assignment-snippet': 35, 'insert-if-snippet': 42, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 28, 'insert-return-snippet': 24, 'insert-assignment-snippet': 40, 'insert-while-snippet': 42, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 25}
0:{'prune-if-snippet': 26, 'prune-for-snippet': 34, 'prune-return-snippet': 41, 'prune-assignment-snippet': 35, 'insert-if-snippet': 42, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 28, 'insert-return-snippet': 24, 'insert-assignment-snippet': 41, 'insert-while-snippet': 42, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 25}
0:{'prune-if-snippet': 26, 'prune-for-snippet': 34, 'prune-return-snippet': 42, 'prune-assignment-snippet': 35, 'insert-if-snippet': 42, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 28, 'insert-return-snippet': 24, 'insert-assignment-snippet': 41, 'insert-while-snippet': 42, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 25}
0:{'prune-if-snippet': 26, 'prune-for-snippet': 34, 'prune-return-snippet': 42, 'prune-assignment-snippet': 35, 'insert-if-snippet': 42, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 29, 'insert-return-snippet': 24, 'insert-assignment-snippet': 41, 'insert-while-snippet': 42, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 25}
0:{'prune-if-snippet': 27, 'prune-for-snippet': 34, 'prune-return-snippet': 42, 'prune-assignment-snippet': 35, 'insert-if-snippet': 42, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 29, 'insert-return-snippet': 24, 'insert-assignment-snippet': 41, 'insert-while-snippet': 42, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 25}
0:{'prune-if-snippet': 27, 'prune-for-snippet': 34, 'prune-return-snippet': 42, 'prune-assignment-snippet': 35, 'insert-if-snippet': 42, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 29, 'insert-return-snippet': 24, 'insert-assignment-snippet': 41, 'insert-while-snippet': 42, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 26}
0:{'prune-if-snippet': 27, 'prune-for-snippet': 34, 'prune-return-snippet': 42, 'prune-assignment-snippet': 35, 'insert-if-snippet': 42, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 29, 'insert-return-snippet': 24, 'insert-assignment-snippet': 42, 'insert-while-snippet': 42, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 26}
0:{'prune-if-snippet': 27, 'prune-for-snippet': 34, 'prune-return-snippet': 42, 'prune-assignment-snippet': 35, 'insert-if-snippet': 43, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 29, 'insert-return-snippet': 24, 'insert-assignment-snippet': 42, 'insert-while-snippet': 42, 'insert-switch-snippet': 37, 'insert-doWhile-snippet': 26}
0:{'prune-if-snippet': 27, 'prune-for-snippet': 34, 'prune-return-snippet': 42, 'prune-assignment-snippet': 35, 'insert-if-snippet': 43, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 29, 'insert-return-snippet': 24, 'insert-assignment-snippet': 42, 'insert-while-snippet': 42, 'insert-switch-snippet': 38, 'insert-doWhile-snippet': 26}
0:{'prune-if-snippet': 28, 'prune-for-snippet': 34, 'prune-return-snippet': 42, 'prune-assignment-snippet': 35, 'insert-if-snippet': 43, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 29, 'insert-return-snippet': 24, 'insert-assignment-snippet': 42, 'insert-while-snippet': 42, 'insert-switch-snippet': 38, 'insert-doWhile-snippet': 26}
0:{'prune-if-snippet': 28, 'prune-for-snippet': 34, 'prune-return-snippet': 42, 'prune-assignment-snippet': 36, 'insert-if-snippet': 43, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 29, 'insert-return-snippet': 24, 'insert-assignment-snippet': 42, 'insert-while-snippet': 42, 'insert-switch-snippet': 38, 'insert-doWhile-snippet': 26}
0:{'prune-if-snippet': 28, 'prune-for-snippet': 34, 'prune-return-snippet': 42, 'prune-assignment-snippet': 36, 'insert-if-snippet': 43, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 30, 'insert-return-snippet': 24, 'insert-assignment-snippet': 42, 'insert-while-snippet': 42, 'insert-switch-snippet': 38, 'insert-doWhile-snippet': 26}
0:{'prune-if-snippet': 28, 'prune-for-snippet': 34, 'prune-return-snippet': 42, 'prune-assignment-snippet': 36, 'insert-if-snippet': 43, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 30, 'insert-return-snippet': 24, 'insert-assignment-snippet': 43, 'insert-while-snippet': 42, 'insert-switch-snippet': 38, 'insert-doWhile-snippet': 26}
0:{'prune-if-snippet': 28, 'prune-for-snippet': 34, 'prune-return-snippet': 42, 'prune-assignment-snippet': 36, 'insert-if-snippet': 43, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 30, 'insert-return-snippet': 24, 'insert-assignment-snippet': 43, 'insert-while-snippet': 43, 'insert-switch-snippet': 38, 'insert-doWhile-snippet': 26}
0:{'prune-if-snippet': 28, 'prune-for-snippet': 34, 'prune-return-snippet': 42, 'prune-assignment-snippet': 36, 'insert-if-snippet': 43, 'insert-for-snippet': 30, 'replace-assignment-with-func': 34, 'prune-compound-snippet': 30, 'insert-return-snippet': 24, 'insert-assignment-snippet': 43, 'insert-while-snippet': 43, 'insert-switch-snippet': 38, 'insert-doWhile-snippet': 27}
0:{'prune-if-snippet': 28, 'prune-for-snippet': 34, 'prune-return-snippet': 42, 'prune-assignment-snippet': 36, 'insert-if-snippet': 43, 'insert-for-snippet': 30, 'replace-assignment-with-func': 35, 'prune-compound-snippet': 30, 'insert-return-snippet': 24, 'insert-assignment-snippet': 43, 'insert-while-snippet': 43, 'insert-switch-snippet': 38, 'insert-doWhile-snippet': 27}
0:{'prune-if-snippet': 28, 'prune-for-snippet': 34, 'prune-return-snippet': 42, 'prune-assignment-snippet': 36, 'insert-if-snippet': 43, 'insert-for-snippet': 30, 'replace-assignment-with-func': 35, 'prune-compound-snippet': 30, 'insert-return-snippet': 24, 'insert-assignment-snippet': 43, 'insert-while-snippet': 43, 'insert-switch-snippet': 39, 'insert-doWhile-snippet': 27}
0:{'prune-if-snippet': 28, 'prune-for-snippet': 34, 'prune-return-snippet': 42, 'prune-assignment-snippet': 36, 'insert-if-snippet': 43, 'insert-for-snippet': 30, 'replace-assignment-with-func': 35, 'prune-compound-snippet': 30, 'insert-return-snippet': 24, 'insert-assignment-snippet': 43, 'insert-while-snippet': 43, 'insert-switch-snippet': 39, 'insert-doWhile-snippet': 28}
0:{'prune-if-snippet': 28, 'prune-for-snippet': 34, 'prune-return-snippet': 42, 'prune-assignment-snippet': 36, 'insert-if-snippet': 43, 'insert-for-snippet': 30, 'replace-assignment-with-func': 35, 'prune-compound-snippet': 30, 'insert-return-snippet': 24, 'insert-assignment-snippet': 44, 'insert-while-snippet': 43, 'insert-switch-snippet': 39, 'insert-doWhile-snippet': 28}
0:{'prune-if-snippet': 28, 'prune-for-snippet': 34, 'prune-return-snippet': 42, 'prune-assignment-snippet': 36, 'insert-if-snippet': 43, 'insert-for-snippet': 30, 'replace-assignment-with-func': 35, 'prune-compound-snippet': 30, 'insert-return-snippet': 24, 'insert-assignment-snippet': 44, 'insert-while-snippet': 44, 'insert-switch-snippet': 39, 'insert-doWhile-snippet': 28}
0:{'prune-if-snippet': 28, 'prune-for-snippet': 34, 'prune-return-snippet': 42, 'prune-assignment-snippet': 36, 'insert-if-snippet': 43, 'insert-for-snippet': 30, 'replace-assignment-with-func': 35, 'prune-compound-snippet': 30, 'insert-return-snippet': 24, 'insert-assignment-snippet': 44, 'insert-while-snippet': 44, 'insert-switch-snippet': 40, 'insert-doWhile-snippet': 28}
0:{'prune-if-snippet': 28, 'prune-for-snippet': 34, 'prune-return-snippet': 42, 'prune-assignment-snippet': 36, 'insert-if-snippet': 43, 'insert-for-snippet': 30, 'replace-assignment-with-func': 35, 'prune-compound-snippet': 31, 'insert-return-snippet': 24, 'insert-assignment-snippet': 44, 'insert-while-snippet': 44, 'insert-switch-snippet': 40, 'insert-doWhile-snippet': 28}
